<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mtcracera" cloneof="mtcracer" romof="mtcracer">
		<description>Motocross Racer (Alt)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="mtcracera.1" size="8192" crc="868d6c01"/>
		<rom name="mtcracer.2" merge="mtcracer.2" size="8192" crc="94a06c6f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mtcracer" romof="coleco">
		<description>Motocross Racer</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="mtcracer.1" size="8192" crc="66472edc"/>
		<rom name="mtcracer.2" size="8192" crc="94a06c6f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mkinga" cloneof="mking" romof="mking">
		<description>Mountain King (Alt)</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="mking.1" merge="mking.1" size="8192" crc="c184c59f"/>
		<rom name="mkinga.2" size="8192" crc="59a0d836"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mking" romof="coleco">
		<description>Mountain King</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="mking.1" size="8192" crc="c184c59f"/>
		<rom name="mking.2" size="8192" crc="4004519c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mtrapa" cloneof="mtrap" romof="mtrap">
		<description>Mousetrap (Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mtrap.1" merge="mtrap.1" size="8192" crc="c99d687f"/>
		<rom name="mtrapa.2" size="8192" crc="f7b51bd5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mtrap" romof="coleco">
		<description>Mousetrap</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mtrap.1" size="8192" crc="c99d687f"/>
		<rom name="mtrap.2" size="8192" crc="0dde86c7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mrdoa" cloneof="mrdo" romof="mrdo">
		<description>Mr. Do! (Alt)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mrdo.1" merge="mrdo.1" size="8192" crc="a32a3f5f"/>
		<rom name="mrdo.2" merge="mrdo.2" size="8192" crc="d5196bfc"/>
		<rom name="mrdoa.3" size="8192" crc="d8c0e115"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="docastle" romof="coleco">
		<description>Mr. Do!'s Castle</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="docastle.1" size="8192" crc="525a7d10"/>
		<rom name="docastle.2" size="8192" crc="e46ce496"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="mrdo" romof="coleco">
		<description>Mr. Do!</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="mrdo.1" size="8192" crc="a32a3f5f"/>
		<rom name="mrdo.2" size="8192" crc="d5196bfc"/>
		<rom name="mrdo.3" size="8192" crc="4be41c67"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="msspacefury" romof="coleco">
		<description>Ms. Space Fury (HB) [Homebrew]</description>
		<year>2001</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Ms Space Fury (Daniel Bienvenu)(2001).rom" size="32768" crc="d055a446"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="multiverse" romof="coleco">
		<description>Multiverse (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2019</year>
		<manufacturer>Hikaru Games</manufacturer>
		<rom name="multiverse_cv.rom" size="32768" crc="d45475ac"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="musicbox" romof="coleco">
		<description>Music Box (Demo)</description>
		<year>1987</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="musicbox.1" size="8192" crc="4557ed22"/>
		<rom name="musicbox.2" size="8192" crc="5f40d58b"/>
		<rom name="musicbox.3" size="8192" crc="0ab26aaa"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="nibbli" romof="coleco">
		<description>Nibbli: Son of Nibbler (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Nibbli (CollectorVision)(2014).rom" size="32768" crc="41555f66"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprincess" romof="coleco">
		<description>Ninja Princess (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2011</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja Princess (2011) (Team PixelBoy).rom" size="32768" crc="5fb0ed62"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="novablst" romof="coleco">
		<description>Nova Blast</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="novablst.1" size="8192" crc="790433cf"/>
		<rom name="novablst.2" size="8192" crc="4f4dd2dc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="numbump" cloneof="amazing" romof="amazing">
		<description>Number Bumper</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="numbump.1" size="8192" crc="4a2cb66a"/>
		<rom name="numbump.2" size="8192" crc="af68a52d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="oilswella" cloneof="oilswell" romof="oilswell">
		<description>Oil's Well (Alt)</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="oilswell.1" merge="oilswell.1" size="8192" crc="b8cccf31"/>
		<rom name="oilswella.2" size="8192" crc="b2d9c86d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="oilswell" romof="coleco">
		<description>Oil's Well</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="oilswell.1" size="8192" crc="b8cccf31"/>
		<rom name="oilswell.2" size="8192" crc="cd2da143"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="omegrace" romof="coleco">
		<description>Omega Race</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="omegrace.1" size="8192" crc="0abd47e7"/>
		<rom name="omegrace.2" size="8192" crc="8aba596b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="1on1" romof="coleco">
		<description>One on One</description>
		<year>1984</year>
		<manufacturer>Micro Lab</manufacturer>
		<rom name="1on1.1" size="8192" crc="babea7d6"/>
		<rom name="1on1.2" size="8192" crc="568ffb61"/>
		<rom name="1on1.3" size="8192" crc="575c9eae"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="opwolf" romof="coleco">
		<description>Operation Wolf (HB) [Homebrew, SGM - Super Game Module]</description>
		<year>2016</year>
		<manufacturer>Team Pixelboy - Lemonize</manufacturer>
		<rom name="Operation Wolf (2016)(Team Pixelboy).rom" size="32768" crc="c177bfd4"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="orbit" romof="coleco">
		<description>Orbit (Prototype)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="orbit.bin" size="8192" crc="2cc6f4aa"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ozmawars" romof="coleco">
		<description>Ozma Wars (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>Collectorvision Games</manufacturer>
		<rom name="ozmawars.rom" size="21625" crc="4aafdc07"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pacmancol" romof="coleco">
		<description>Pac Man Collection [Homebrew, Published by Opcode]</description>
		<year>2008</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pac-man-collection-2008.rom" size="131072" crc="f3ccacb3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pacman" romof="coleco">
		<description>Pac-Man (Prototype)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="pacman.1" size="8192" crc="c0b0689d"/>
		<rom name="pacman.2" size="8192" crc="cb94e964"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="peekaboo" romof="coleco">
		<description>Peek-A-Boo (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2008</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="peekaboo_cv.rom" size="32768" crc="32c52187"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pepper2" romof="coleco">
		<description>Pepper II</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="pepper2.1" size="8192" crc="2ea3deb5"/>
		<rom name="pepper2.2" size="8192" crc="cd31ba03"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2a" romof="coleco">
		<description>Pitfall II Arcade (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pitfall II Arcade (2010)(Team Pixelboy).rom" size="32768" crc="519bfe40"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2" romof="coleco">
		<description>Pitfall II: Lost Caverns</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="pitfall2.1" size="8192" crc="08ad596e"/>
		<rom name="pitfall2.2" size="8192" crc="e750c172"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pitfall" romof="coleco">
		<description>Pitfall!</description>
		<year>1983</year>
		<manufacturer>Activision</manufacturer>
		<rom name="pitfall.1" size="8192" crc="27bc4115"/>
		<rom name="pitfall.2" size="8192" crc="24c3fc26"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pitstopa" cloneof="pitstop" romof="pitstop">
		<description>Pitstop (Alt)</description>
		<year>1983</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="pitstop.1" merge="pitstop.1" size="8192" crc="9480724e"/>
		<rom name="pitstopa.2" size="8192" crc="a9172ddb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pitstop" romof="coleco">
		<description>Pitstop</description>
		<year>1983</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="pitstop.1" size="8192" crc="9480724e"/>
		<rom name="pitstop.2" size="8192" crc="ce8e9e7e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pooyan" romof="coleco">
		<description>Pooyan (HB) [Homebrew, Published by CollectorVision]</description>
		<year>2009</year>
		<manufacturer>Dwik &amp; JoyRex</manufacturer>
		<rom name="Pooyan (Dwik &amp; JoyRex)(2009).rom" size="32768" crc="0e25ebd7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="popeyea" cloneof="popeye" romof="popeye">
		<description>Popeye (Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="popeye.1" merge="popeye.1" size="8192" crc="0cbf4b76"/>
		<rom name="popeyea.2" size="8192" crc="6fabc4f0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="popeye" romof="coleco">
		<description>Popeye</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="popeye.1" size="8192" crc="0cbf4b76"/>
		<rom name="popeye.2" size="8192" crc="f1cf5153"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="porkys" romof="coleco">
		<description>Porky's (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="porkys.1" size="8192" crc="f5aa5a81"/>
		<rom name="porkys.2" size="8192" crc="6b1f73a3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="power" romof="coleco">
		<description>Power Lords: Quest for Volcan (Prototype)</description>
		<year>1984</year>
		<manufacturer>Probe 2000</manufacturer>
		<rom name="power.1" size="8192" crc="1137001f"/>
		<rom name="power.2" size="8192" crc="4c872266"/>
		<rom name="power.3" size="8192" crc="5f20b4e1"/>
		<rom name="power.4" size="8192" crc="560207f3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="pquest" romof="coleco">
		<description>Princess Quest (HB) [Homebrew, SGM - Super Game Module]</description>
		<year>2012</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="princess_quest_colecovision.rom" size="262144" crc="a59eaa2b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="puzzli" romof="coleco">
		<description>Puzzli (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Puzzli (CollectorVision)(2011).rom" size="32768" crc="4236e57e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="qberta" cloneof="qbert" romof="qbert">
		<description>Q*bert (Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="qberta.bin" size="8192" crc="13f06adc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="qbertqub" romof="coleco">
		<description>Q*bert Qubes</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="qbertqub.1" size="8192" crc="f98f9356"/>
		<rom name="qbertqub.2" size="8192" crc="6c620927"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="qbert" romof="coleco">
		<description>Q*bert</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="qbert.bin" size="8192" crc="532f61ba"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="qbiqs" romof="coleco">
		<description>QBIQS (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2010</year>
		<manufacturer>Z80ST Software</manufacturer>
		<rom name="qbiqs_cv_sgm.rom" size="131072" crc="ee530ad2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="quintanaa" cloneof="quintana" romof="quintana">
		<description>Quest for Quintana Roo (Alt)</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="quintana.1" merge="quintana.1" size="8192" crc="4e0c1380"/>
		<rom name="quintanaa.2" size="8192" crc="7a5fb32f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
