<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="samurai shodown - pocket fighting series (japan, europe) (en,ja).bin" size="2097152" crc="32e4696a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="poktlove" romof="ngp">
		<description>Pocket Love if (Jpn)</description>
		<year>1999</year>
		<manufacturer>KID</manufacturer>
		<rom name="pocket love if (japan).bin" size="2097152" crc="c2ee1ee5"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pockrev" romof="ngp">
		<description>Pocket Reversi (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="pocket reversi (europe).bin" size="1048576" crc="20f09880"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pockrevj" cloneof="pockrev" romof="pockrev">
		<description>Pocket Reversi (Jpn)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="pocket reversi (japan).bin" size="524288" crc="fb0b55b8"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="bstarsc" romof="ngp">
		<description>Pocket Sport Series - Baseball Stars Color (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="baseball stars color (world) (en,ja).bin" size="1048576" crc="ffa7e88d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neoturfm" romof="ngp">
		<description>Pocket Sport Series - Big Tournament Golf ~ Neo Turf Masters (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo turf masters (world) (en,ja).bin" size="2097152" crc="317a66d2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neocuppl" romof="ngp">
		<description>Pocket Sport Series - Neo Geo Cup '98 Plus (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo geo cup '98 plus (world) (en,ja).bin" size="1048576" crc="c0da4fe9"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neoproyk" romof="ngp">
		<description>Pocket Sport Series - Neo Poke Pro Yakyuu (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo poke pro yakyuu (japan).bin" size="1048576" crc="f4d78f12"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="ptennisc" romof="ngp">
		<description>Pocket Sport Series - Pocket Tennis Color (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="pocket tennis color - pocket sports series (world) (en,ja).bin" size="524288" crc="d8590b96"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="bstars" romof="ngp">
		<description>Pocket Sports Series - Baseball Stars (Euro, Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="baseball stars (japan, europe) (en,ja).bin" size="1048576" crc="4781ae84"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neocup98" romof="ngp">
		<description>Pocket Sports Series - Neo Geo Cup '98 (Euro, Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo geo cup '98 (japan, europe) (en,ja).bin" size="1048576" crc="33add5bd"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="ptennis" romof="ngp">
		<description>Pocket Sports Series - Pocket Tennis (Euro, Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="pocket tennis - pocket sports series (japan, europe) (en,ja).bin" size="524288" crc="89410850"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="puyopopa" cloneof="puyopop" romof="puyopop">
		<description>Puyo Pop (World, v5) ~ Puyo Pyuo Tsuu (Jpn, v5)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puyo pop (world) (en,ja) (v1.05).bin" size="1048576" crc="3090b2fd"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="puyopop" romof="ngp">
		<description>Puyo Pop (World, v6) ~ Puyo Pyuo Tsuu (Jpn, v6)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puyo pop (world) (en,ja) (v1.06).bin" size="1048576" crc="5c649d1e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pbobbleb" cloneof="pbobble" romof="pbobble">
		<description>Puzzle Bobble Mini (Euro, Jpn, v09 Prototype?)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puzzle bobble mini (japan, europe) (en,ja) (beta).bin" size="1048576" crc="e3d9f38e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pbobblea" cloneof="pbobble" romof="pbobble">
		<description>Puzzle Bobble Mini (Euro, Jpn, v09)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puzzle bobble mini (japan, europe) (v1.09).bin" size="1048576" crc="c94b173a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pbobble" romof="ngp">
		<description>Puzzle Bobble Mini (Euro, Jpn, v10)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puzzle bobble mini (japan, europe) (v1.10).bin" size="1048576" crc="e69eae3e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="puzzlink" romof="ngp">
		<description>Puzzle Link (Euro)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puzzle link (europe).bin" size="524288" crc="8d0610ac"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="puzzlnk2" romof="ngp">
		<description>Puzzle Link 2 (Euro, USA)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="puzzle link 2 (usa, europe).bin" size="1048576" crc="ba9ca21c"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="tsunapn" romof="ngp">
		<description>Renketsu Puzzle Tsunagete Pon! (Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="renketsu puzzle tsunagete pon (japan).bin" size="524288" crc="ce09f534"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="tsunapnc" cloneof="puzzlink" romof="puzzlink">
		<description>Renketsu Puzzle Tsunagete Pon! Color (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="renketsu puzzle tsunagete pon color (japan).bin" size="524288" crc="c3f3e83c"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="rockmanb" romof="ngp">
		<description>Rockman - Battle &amp; Fighters (Jpn)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rockman - battle &amp; fighters (japan).bin" size="2097152" crc="9c861e49"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="rockmanbd" cloneof="rockmanb" romof="rockmanb">
		<description>Rockman - Battle &amp; Fighters (Jpn, Demo)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rockman battle &amp; fighters (japan) (demo).bin" size="2097152" crc="16a98ac4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="shanghaipj" cloneof="shanghai" romof="shanghai">
		<description>Shanghai Mini (Jpn, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="shminijpp.bin" size="1048576" crc="79620c3f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="shanghaipu" cloneof="shanghai" romof="shanghai">
		<description>Shanghai Mini (USA, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="shminiusp.bin" size="1048576" crc="920af0ed"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="shanghai" romof="ngp">
		<description>Shanghai Mini (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="shanghai mini (world) (en,ja).bin" size="1048576" crc="90732d53"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="evolutnj" cloneof="evolutn" romof="evolutn">
		<description>Shinki Sekai Evolution - Hateshinai Dungeon (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="shinki sekai evolution - hateshinai dungeon (japan).bin" size="2097152" crc="e006f42f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="shougi" romof="ngp">
		<description>Shougi no Tatsujin (Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="shougi no tatsujin (japan).bin" size="524288" crc="f34d0c9b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="shougic" romof="ngp">
		<description>Shougi no Tatsujin Color (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="shougi no tatsujin color (japan).bin" size="524288" crc="1f2872ed"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="snkgals" romof="ngp">
		<description>SNK Gals' Fighters (Euro, USA)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk gals' fighters (usa, europe).bin" size="2097152" crc="b02c2be7"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="snkgalsj" cloneof="snkgals" romof="snkgals">
		<description>SNK Gals' Fighters (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk gals' fighters (japan).bin" size="2097152" crc="6a9ffa47"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccard2e" cloneof="svccard2" romof="svccard2">
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Hack, English)</description>
		<year>2017</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - card fighters 2 - expand edition (english translation).bin" size="2097152" crc="0cc88d96"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccard2" romof="ngp">
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Jpn)</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - card fighters 2 - expand edition (japan).bin" size="2097152" crc="ccbcfda7"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccardc" romof="ngp">
		<description>SNK vs. Capcom - Card Fighters' Clash - Capcom Cardfighter's Version (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - card fighters' clash - capcom version (usa, europe).bin" size="2097152" crc="80ce137b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccards" romof="ngp">
		<description>SNK vs. Capcom - Card Fighters' Clash - SNK Cardfighter's Version (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - card fighters' clash - snk version (usa, europe).bin" size="2097152" crc="94b63a97"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccardp" cloneof="svccards" romof="svccards">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters (Jpn, Demo)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - gekitotsu card fighters (japan) (beta).bin" size="2097152" crc="4a41a56e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccardcj" cloneof="svccardc" romof="svccardc">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporters Version (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - gekitotsu card fighters - capcom supporter version (japan).bin" size="2097152" crc="9217159b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccardsja" cloneof="svccards" romof="svccards">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporters Version (Jpn, v6)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - gekitotsu card fighters - snk supporter version (japan) (beta).bin" size="2097152" crc="e70e3f1a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svccardsj" cloneof="svccards" romof="svccards">
		<description>SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporters Version (Jpn, v7)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - gekitotsu card fighters - snk supporter version (japan).bin" size="2097152" crc="7065295c"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="svc" romof="ngp">
		<description>SNK vs. Capcom - The Match of the Millennium (World) ~ Choujou Kessen Saikyou Fighters - SNK vs Capcom (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk vs. capcom - the match of the millennium (world) (en,ja).bin" size="4194304" crc="b173030a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
