		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="sengoku3fs" cloneof="sengoku3" romof="sengoku3">
		<description>Sengoku 3 / Sengoku Densho 2001 (Feng Shen Edition, Hack) [Hack]</description>
		<year>2020-04-10</year>
		<manufacturer>Hack</manufacturer>
		<rom name="261-p1fs.bin" size="2097152" crc="76b2a57a"/>
		<rom name="261-s1.bin" size="131072" crc="c1e27cc7"/>
		<rom name="261-c1_decrypted.bin" size="8388608" crc="9af7cbca"/>
		<rom name="261-c2_decrypted.bin" size="8388608" crc="2a1f874d"/>
		<rom name="261-c3_decrypted.bin" size="8388608" crc="5403adb5"/>
		<rom name="261-c4_decrypted.bin" size="8388608" crc="18926df6"/>
		<rom name="261-m1.m1" merge="261-m1.m1" size="524288" crc="7d501c39"/>
		<rom name="261-v1.v1" merge="261-v1.v1" size="4194304" crc="64c30081"/>
		<rom name="261-v2.v2" merge="261-v2.v2" size="4194304" crc="392a9c47"/>
		<rom name="261-v3.v3" merge="261-v3.v3" size="4194304" crc="c1a7ebe3"/>
		<rom name="261-v4.v4" merge="261-v4.v4" size="2097152" crc="9000d085"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="sengoku3" romof="neogeo">
		<description>Sengoku 3 / Sengoku Densho 2001 (set 1)</description>
		<year>2001</year>
		<manufacturer>SNK / Noise Factory</manufacturer>
		<rom name="261-ph1.p1" size="2097152" crc="e0d4bc0a"/>
		<rom name="261-c1.c1" size="8388608" crc="ded84d9c"/>
		<rom name="261-c2.c2" size="8388608" crc="b8eb4348"/>
		<rom name="261-c3.c3" size="8388608" crc="84e2034a"/>
		<rom name="261-c4.c4" size="8388608" crc="0b45ae53"/>
		<rom name="261-m1.m1" size="524288" crc="7d501c39"/>
		<rom name="261-v1.v1" size="4194304" crc="64c30081"/>
		<rom name="261-v2.v2" size="4194304" crc="392a9c47"/>
		<rom name="261-v3.v3" size="4194304" crc="c1a7ebe3"/>
		<rom name="261-v4.v4" size="2097152" crc="9000d085"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="sengoku3a" cloneof="sengoku3" romof="sengoku3">
		<description>Sengoku 3 / Sengoku Densho 2001 (Set 2)</description>
		<year>2001</year>
		<manufacturer>SNK / Noise Factory</manufacturer>
		<rom name="261-pg1.p1" size="2097152" crc="5b557201"/>
		<rom name="261-c1.c1" merge="261-c1.c1" size="8388608" crc="ded84d9c"/>
		<rom name="261-c2.c2" merge="261-c2.c2" size="8388608" crc="b8eb4348"/>
		<rom name="261-c3.c3" merge="261-c3.c3" size="8388608" crc="84e2034a"/>
		<rom name="261-c4.c4" merge="261-c4.c4" size="8388608" crc="0b45ae53"/>
		<rom name="261-m1.m1" merge="261-m1.m1" size="524288" crc="7d501c39"/>
		<rom name="261-v1.v1" merge="261-v1.v1" size="4194304" crc="64c30081"/>
		<rom name="261-v2.v2" merge="261-v2.v2" size="4194304" crc="392a9c47"/>
		<rom name="261-v3.v3" merge="261-v3.v3" size="4194304" crc="c1a7ebe3"/>
		<rom name="261-v4.v4" merge="261-v4.v4" size="2097152" crc="9000d085"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="beast" romof="neogeo">
		<description>Shadow of the Beast (Neo Geo demo) [Demo]</description>
		<year>????</year>
		<manufacturer>Jeff Kurtz</manufacturer>
		<rom name="2002-p1.bin" size="524288" crc="1f9e62a4"/>
		<rom name="2002-s1.bin" size="131072" crc="05a417f5"/>
		<rom name="2002-c1.bin" size="524288" crc="e1974741"/>
		<rom name="2002-c2.bin" size="524288" crc="9f5b9cf6"/>
		<rom name="nnp-m1.rom" size="65536" crc="7669de64"/>
		<rom name="nnp-v1.rom" size="524288" crc="504bf849"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="shocktro" romof="neogeo">
		<description>Shock Troopers (set 1)</description>
		<year>1997</year>
		<manufacturer>Saurus</manufacturer>
		<rom name="238-pg1.p1" size="1048576" crc="efedf8dc"/>
		<rom name="238-p2.sp2" size="4194304" crc="5b4a09c5"/>
		<rom name="238-s1.s1" size="131072" crc="1f95cedb"/>
		<rom name="238-c1.c1" size="4194304" crc="90c6a181"/>
		<rom name="238-c2.c2" size="4194304" crc="888720f0"/>
		<rom name="238-c3.c3" size="4194304" crc="2c393aa3"/>
		<rom name="238-c4.c4" size="4194304" crc="b9e909eb"/>
		<rom name="238-c5.c5" size="4194304" crc="c22c68eb"/>
		<rom name="238-c6.c6" size="4194304" crc="119323cd"/>
		<rom name="238-c7.c7" size="4194304" crc="a72ce7ed"/>
		<rom name="238-c8.c8" size="4194304" crc="1c7c2efb"/>
		<rom name="238-m1.m1" size="131072" crc="075b9518"/>
		<rom name="238-v1.v1" size="4194304" crc="260c0bef"/>
		<rom name="238-v2.v2" size="2097152" crc="4ad7d59e"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
		<driver status="good"/>
	</game>
	<game name="shocktroa" cloneof="shocktro" romof="shocktro">
		<description>Shock Troopers (set 2)</description>
		<year>1997</year>
		<manufacturer>Saurus</manufacturer>
		<rom name="238-p1.p1" size="1048576" crc="5677456f"/>
		<rom name="238-p2.sp2" merge="238-p2.sp2" size="4194304" crc="5b4a09c5"/>
		<rom name="238-s1.s1" merge="238-s1.s1" size="131072" crc="1f95cedb"/>
		<rom name="238-c1.c1" merge="238-c1.c1" size="4194304" crc="90c6a181"/>
		<rom name="238-c2.c2" merge="238-c2.c2" size="4194304" crc="888720f0"/>
		<rom name="238-c3.c3" merge="238-c3.c3" size="4194304" crc="2c393aa3"/>
		<rom name="238-c4.c4" merge="238-c4.c4" size="4194304" crc="b9e909eb"/>
		<rom name="238-c5.c5" merge="238-c5.c5" size="4194304" crc="c22c68eb"/>
		<rom name="238-c6.c6" merge="238-c6.c6" size="4194304" crc="119323cd"/>
		<rom name="238-c7.c7" merge="238-c7.c7" size="4194304" crc="a72ce7ed"/>
		<rom name="238-c8.c8" merge="238-c8.c8" size="4194304" crc="1c7c2efb"/>
		<rom name="238-m1.m1" merge="238-m1.m1" size="131072" crc="075b9518"/>
		<rom name="238-v1.v1" merge="238-v1.v1" size="4194304" crc="260c0bef"/>
		<rom name="238-v2.v2" merge="238-v2.v2" size="2097152" crc="4ad7d59e"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="sp-j3.sp1" merge="sp-j3.sp1" size="524288" crc="486cb450"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="sp1-j3.bin" merge="sp1-j3.bin" size="131072" crc="fbc6d469"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_4_0.rom" merge="uni-bios_4_0.rom" size="131072" crc="a7aab458"/>
		<rom name="uni-bios_3_3.rom" merge="uni-bios_3_3.rom" size="131072" crc="24858466"/>
